,run_id,dataset_name,automodel_name,num_parameters_tuned,s3_bucket,per_device_train_batch_size,learning_rate,epochs,instance_type,num_gpus,global_batch_size,num_steps,hourly_price,volume_size,parallel_enabled,num_nodes,dataset_size,job_name,train_time,billable_seconds,f1,job_cost
0,0,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,5.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,600000,experiment-run0-05-03-21-44,3080,3080,0.9461988115317461,96.3424
1,1,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,100000,experiment-run1-05-15-00-57,3106,3106,0.9017676918865251,97.15568
2,2,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,1000000,experiment-run2-04-17-35-07,3179,3179,0.9501299981996921,99.43912
3,3,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.16xlarge,16,512,5273.0,28.152,30,True,2,1000000,experiment-run3-04-13-59-12,5379,5379,0.95147860206351,84.12756
4,4,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.2xlarge,1,32,84375.0,3.825,1024,False,1,100000,experiment-run4-aug7-console,65379,65379,0.9314775513606011,69.4651875
5,5,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,5.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,600000,experiment-run5-04-20-29-21,3126,3126,0.9463123018418931,97.78128
6,6,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.2xlarge,1,32,84375.0,3.825,1024,False,1,1000000,experiment-run6-aug7-console,66355,66355,0.9518199691647801,70.5021875
7,7,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,30.0,ml.p3.2xlarge,1,32,84375.0,3.825,1024,False,1,100000,experiment-run7-aug8-console,65485,65485,0.9329632933809231,69.5778125
8,8,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,3.0,ml.p3.16xlarge,32,1024,2637.0,28.152,30,True,4,1000000,experiment-run8-04-19-17-40,3220,3220,0.9507298240020041,100.72160000000001
9,9,amazon_polarity,distilbert-base-uncased,66955010,hf-benchmarking-samstu,32,5e-05,5.0,ml.p3.2xlarge,1,32,84375.0,3.825,1024,False,1,600000,experiment-run9-aug7-console,65896,65896,0.950547588356988,70.01450000000001
